# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)   0.085 us    |          } /* _raw_spin_lock_irqsave */
   1)               |      __cond_resched() {
   1)   0.086 us    |        rcu_all_qs();
   1)   0.249 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.085 us    |        should_failslab();
   1)   0.257 us    |      }
   1)   0.160 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.086 us    |        rcu_all_qs();
   1)   0.249 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.086 us    |        should_failslab();
   1)   0.255 us    |      }
   1)   0.171 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.083 us    |        rcu_all_qs();
   1)   0.247 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.083 us    |        should_failslab();
   1)   0.251 us    |      }
   1)   0.160 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.092 us    |        rcu_all_qs();
   1)   0.253 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.088 us    |        should_failslab();
   1)   0.268 us    |      }
   1)   0.170 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.083 us    |        rcu_all_qs();
   1)   0.247 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.086 us    |        should_failslab();
   1)   0.256 us    |      }
   1)   0.174 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.084 us    |        rcu_all_qs();
   1)   0.246 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.083 us    |        should_failslab();
   1)   0.255 us    |      }
   1)   0.171 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.083 us    |        rcu_all_qs();
   1)   0.244 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.086 us    |        should_failslab();
   1)   0.257 us    |      }
   1)   0.238 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.084 us    |        rcu_all_qs();
   1)   0.247 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.085 us    |        should_failslab();
   1)   0.258 us    |      }
   1)   0.245 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.085 us    |        rcu_all_qs();
   1)   0.251 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.085 us    |        should_failslab();
   1)   0.273 us    |      }
   1)   0.166 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.085 us    |        rcu_all_qs();
   1)   0.250 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.085 us    |        should_failslab();
   1)   0.255 us    |      }
   1)   0.168 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.086 us    |        rcu_all_qs();
   1)   0.245 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.084 us    |        should_failslab();
   1)   0.268 us    |      }
   1)   0.168 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.085 us    |        rcu_all_qs();
   1)   0.245 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.087 us    |        should_failslab();
   1)   0.255 us    |      }
   1)   0.181 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.083 us    |        rcu_all_qs();
   1)   0.245 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.087 us    |        should_failslab();
   1)   0.255 us    |      }
   1)   0.164 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.086 us    |        rcu_all_qs();
   1)   0.249 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.083 us    |        should_failslab();
   1)   0.260 us    |      }
   1)   0.173 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.086 us    |        rcu_all_qs();
   1)   0.249 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.087 us    |        should_failslab();
   1)   0.280 us    |      }
   1)   0.161 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.086 us    |        rcu_all_qs();
   1)   0.248 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.095 us    |        should_failslab();
   1)   0.271 us    |      }
   1)   0.200 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.084 us    |        rcu_all_qs();
   1)   0.248 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.085 us    |        should_failslab();
   1)   0.268 us    |      }
   1)   0.169 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.086 us    |        rcu_all_qs();
   1)   0.248 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.086 us    |        should_failslab();
   1)   0.275 us    |      }
   1)   0.174 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.085 us    |        rcu_all_qs();
   1)   0.338 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.084 us    |        should_failslab();
   1)   0.257 us    |      }
   1)   0.169 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.085 us    |        rcu_all_qs();
   1)   0.249 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.086 us    |        should_failslab();
   1)   0.257 us    |      }
   1)   0.198 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.087 us    |        rcu_all_qs();
   1)   0.249 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.082 us    |        should_failslab();
   1)   0.254 us    |      }
   1)   0.160 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.084 us    |        rcu_all_qs();
   1)   0.251 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.087 us    |        should_failslab();
   1)   0.259 us    |      }
   1)   0.175 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.088 us    |        rcu_all_qs();
   1)   0.253 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.087 us    |        should_failslab();
   1)   0.256 us    |      }
   1)   0.160 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.089 us    |        rcu_all_qs();
   1)   0.262 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.084 us    |        should_failslab();
   1)   0.258 us    |      }
   1)   0.205 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.087 us    |        rcu_all_qs();
   1)   0.248 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.083 us    |        should_failslab();
   1)   0.256 us    |      }
   1)   0.187 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.084 us    |        rcu_all_qs();
   1)   0.248 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.087 us    |        should_failslab();
   1)   0.258 us    |      }
   1)   0.178 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.085 us    |        rcu_all_qs();
   1)   0.249 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.084 us    |        should_failslab();
   1)   0.260 us    |      }
   1)   0.162 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.085 us    |        rcu_all_qs();
   1)   0.247 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.087 us    |        should_failslab();
   1)   0.261 us    |      }
   1)   0.185 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.099 us    |        rcu_all_qs();
   1)   0.262 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.089 us    |        should_failslab();
   1)   0.259 us    |      }
   1)   0.162 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.087 us    |        rcu_all_qs();
   1)   0.262 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.144 us    |        should_failslab();
   1)   0.314 us    |      }
   1)   0.178 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.085 us    |        rcu_all_qs();
   1)   0.249 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.087 us    |        should_failslab();
   1)   0.257 us    |      }
   1)   0.168 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.083 us    |        rcu_all_qs();
   1)   0.245 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.088 us    |        should_failslab();
   1)   0.257 us    |      }
   1)   0.209 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.086 us    |        rcu_all_qs();
   1)   0.246 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.083 us    |        should_failslab();
   1)   0.257 us    |      }
   1)   0.161 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.085 us    |        rcu_all_qs();
   1)   0.249 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.086 us    |        should_failslab();
   1)   0.257 us    |      }
   1)   0.168 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.086 us    |        rcu_all_qs();
   1)   0.249 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.085 us    |        should_failslab();
   1)   0.261 us    |      }
   1)   0.160 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.087 us    |        rcu_all_qs();
   1)   0.263 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.085 us    |        should_failslab();
   1)   0.253 us    |      }
   1)   0.181 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.100 us    |        rcu_all_qs();
   1)   0.282 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.084 us    |        should_failslab();
   1)   0.258 us    |      }
   1)   0.158 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.092 us    |        rcu_all_qs();
   1)   0.256 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.084 us    |        should_failslab();
   1)   0.264 us    |      }
   1)   0.170 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.087 us    |        rcu_all_qs();
   1)   0.254 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.083 us    |        should_failslab();
   1)   0.254 us    |      }
   1)   0.159 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.087 us    |        rcu_all_qs();
   1)   0.262 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.084 us    |        should_failslab();
   1)   0.256 us    |      }
   1)   0.307 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.084 us    |        rcu_all_qs();
   1)   0.248 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.086 us    |        should_failslab();
   1)   0.256 us    |      }
   1)   0.276 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.084 us    |        rcu_all_qs();
   1)   0.248 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.086 us    |        should_failslab();
   1)   0.259 us    |      }
   1)   0.163 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.086 us    |        rcu_all_qs();
   1)   0.247 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.083 us    |        should_failslab();
   1)   0.268 us    |      }
   1)   0.230 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
   1)   0.086 us    |        rcu_all_qs();
   1)   0.247 us    |      }
   1)               |      kmem_cache_alloc() {
   1)   0.086 us    |        should_failslab();
   1)   0.257 us    |      }
   1)   0.182 us    |      wl_tree_add [ubi]();
   1)               |      __cond_resched() {
