# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   3)   0.146 us    |        should_failslab();
   3)   0.087 us    |        __slab_free();
   3)   0.252 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.229 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.251 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.095 us    |        __slab_free();
   3)   0.305 us    |      }
   3)               |      kmem_cache_free() {
   3)               |        __slab_free() {
   3)   0.084 us    |          put_cpu_partial();
   3)   0.341 us    |        }
   3)   0.516 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.304 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.260 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.320 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.306 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.154 us    |        __slab_free();
   3)   0.372 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.303 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.266 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.298 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.290 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.308 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.084 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.101 us    |        __slab_free();
   3)   0.245 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.104 us    |        __slab_free();
   3)   0.330 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.243 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.299 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.306 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.232 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.230 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.103 us    |        __slab_free();
   3)   0.251 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.316 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.310 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.096 us    |        __slab_free();
   3)   0.257 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.287 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.315 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.245 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.100 us    |        __slab_free();
   3)   0.249 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.307 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.098 us    |        __slab_free();
   3)   0.261 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.311 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.246 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.255 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.232 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.083 us    |        __slab_free();
   3)   0.227 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.231 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.232 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.317 us    |      }
   3)               |      kmem_cache_free() {
   3)               |        __slab_free() {
   3)   0.082 us    |          put_cpu_partial();
   3)   0.327 us    |        }
   3)   0.491 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.291 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.292 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.295 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.313 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.324 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.434 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.094 us    |        __slab_free();
   3)   0.247 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.318 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.243 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.309 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.252 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.308 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.249 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.305 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.247 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.304 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.244 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.243 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.326 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.314 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.255 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.244 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.272 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.243 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.246 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.098 us    |        __slab_free();
   3)   0.251 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.101 us    |        __slab_free();
   3)   0.370 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.100 us    |        __slab_free();
   3)   0.254 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.243 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.094 us    |        __slab_free();
   3)   0.342 us    |      }
   3)               |      kmem_cache_free() {
   3)               |        __slab_free() {
   3)   0.083 us    |          put_cpu_partial();
   3)   0.253 us    |        }
   3)   0.468 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.257 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.635 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.306 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.309 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.262 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.298 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.317 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.355 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.312 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.244 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.253 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.330 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.244 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.265 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.327 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.244 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.596 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.313 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.324 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.102 us    |        __slab_free();
   3)   0.254 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.250 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.232 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.302 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.232 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.243 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.245 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.084 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.307 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.251 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.260 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.297 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.084 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.245 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.245 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.250 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.268 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.244 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.332 us    |      }
   3)               |      kmem_cache_free() {
   3)               |        __slab_free() {
   3)   0.083 us    |          put_cpu_partial();
   3)   0.311 us    |        }
   3)   0.483 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.304 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.300 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.259 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.310 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.259 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.250 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.307 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.308 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.350 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.262 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.310 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.254 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.571 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.300 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.251 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.084 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.243 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.084 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.323 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.306 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.247 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.585 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.314 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.253 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.308 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
