# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)               |                              ns_exec_op [nandsim]() {
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)   0.078 us    |                                    ns_get_state_by_command [nandsim]();
   1)   0.097 us    |                                    ns_find_operation [nandsim]();
   1)   0.403 us    |                                  }
   1)   0.590 us    |                                }
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)   0.104 us    |                                  ns_find_operation [nandsim]();
   1)   0.084 us    |                                  ns_do_state_action [nandsim]();
   1)   0.428 us    |                                }
   1)   0.084 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)   0.083 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)               |                                    ns_do_state_action [nandsim]() {
   1)               |                                      ns_read_page [nandsim]() {
   1)   0.142 us    |                                        ns_do_read_error [nandsim]();
   1)   0.378 us    |                                      }
   1)   0.531 us    |                                    }
   1)   0.698 us    |                                  }
   1)   0.856 us    |                                }
   1)   0.096 us    |                                ns_nand_read_buf.isra.0 [nandsim]();
   1)   2.676 us    |                              }
   1)   2.998 us    |                            }
   1)   3.144 us    |                          }
   1)               |                          nand_read_data_op [nand]() {
   1)               |                            ns_exec_op [nandsim]() {
   1)               |                              ns_nand_read_buf.isra.0 [nandsim]() {
   1)   0.082 us    |                                ns_switch_state [nandsim]();
   1)   0.235 us    |                              }
   1)   0.395 us    |                            }
   1)   0.550 us    |                          }
   1)   3.920 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.109 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.267 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.109 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.266 us    |                        }
   1)               |                        mtd_ooblayout_get_eccbytes [mtd]() {
   1)               |                          mtd_ooblayout_get_bytes [mtd]() {
   1)               |                            mtd_ooblayout_find_region [mtd]() {
   1)               |                              mtd_ooblayout_ecc [mtd]() {
   1)   0.095 us    |                                nand_ooblayout_ecc_sp [nandcore]();
   1)   0.262 us    |                              }
   1)   0.421 us    |                            }
   1)               |                            mtd_ooblayout_ecc [mtd]() {
   1)   0.087 us    |                              nand_ooblayout_ecc_sp [nandcore]();
   1)   0.237 us    |                            }
   1)   0.900 us    |                          }
   1)   1.050 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.080 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.228 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.081 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.228 us    |                        }
   1)   6.522 us    |                      }
   1)               |                      nand_wait_readrdy [nand]() {
   1)   0.164 us    |                        ns_exec_op [nandsim]();
   1)   0.323 us    |                      }
   1)   7.257 us    |                    }
   1)   0.081 us    |                    mutex_unlock();
   1)   0.081 us    |                    mutex_unlock();
   1)   8.047 us    |                  }
   1)   8.197 us    |                }
   1)   8.513 us    |              }
   1)   8.688 us    |            }
   1)   8.849 us    |          }
   1)   0.090 us    |          validate_ec_hdr [ubi]();
   1)   9.197 us    |        }
   1)               |        ubi_io_read_vid_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.082 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.081 us    |                    mutex_lock();
   1)   0.081 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.081 us    |                      nand_select_target [nand]();
   1)   0.256 us    |                    }
   1)   0.083 us    |                    mutex_unlock();
   1)   0.081 us    |                    mutex_unlock();
   1)   1.060 us    |                  }
   1)   1.213 us    |                }
   1)   1.529 us    |              }
   1)   1.706 us    |            }
   1)   1.863 us    |          }
   1)   0.103 us    |          ubi_check_pattern [ubi]();
   1)   2.214 us    |        }
   1)               |        add_to_list [ubi]() {
   1)               |          kmem_cache_alloc() {
   1)   0.081 us    |            should_failslab();
   1)   0.247 us    |          }
   1)   0.407 us    |        }
   1) + 13.551 us   |      }
   1)               |      __cond_resched() {
   1)   0.081 us    |        rcu_all_qs();
   1)   0.234 us    |      }
   1)               |      scan_peb.constprop.0 [ubi]() {
