# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   3)   0.084 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.417 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.243 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.100 us    |        __slab_free();
   3)   0.251 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.255 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.101 us    |        __slab_free();
   3)   0.255 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.246 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.247 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.250 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.522 us    |      }
   3)               |      kmem_cache_free() {
   3)               |        __slab_free() {
   3)   0.082 us    |          put_cpu_partial();
   3)   0.332 us    |        }
   3)   0.481 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.231 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.229 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.306 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.099 us    |        __slab_free();
   3)   0.248 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.247 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.305 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.084 us    |        __slab_free();
   3)   0.232 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.095 us    |        __slab_free();
   3)   0.250 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.314 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.250 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.244 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.252 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.243 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.244 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.103 us    |        __slab_free();
   3)   0.257 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.312 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.251 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.244 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.243 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.102 us    |        __slab_free();
   3)   0.257 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.244 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.253 us    |      }
   3)               |      kmem_cache_free() {
   3)               |        __slab_free() {
   3)   0.080 us    |          put_cpu_partial();
   3)   0.244 us    |        }
   3)   0.462 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.232 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.310 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.094 us    |        __slab_free();
   3)   0.257 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.304 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.298 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.312 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.148 us    |        __slab_free();
   3)   0.312 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.408 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.100 us    |        __slab_free();
   3)   0.251 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.101 us    |        __slab_free();
   3)   0.254 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.255 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.243 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.101 us    |        __slab_free();
   3)   0.255 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.096 us    |        __slab_free();
   3)   0.257 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.244 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.247 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.101 us    |        __slab_free();
   3)   0.352 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.252 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.253 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.243 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.253 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.243 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.095 us    |        __slab_free();
   3)   0.441 us    |      }
   3)               |      kmem_cache_free() {
   3)               |        __slab_free() {
   3)   0.099 us    |          put_cpu_partial();
   3)   0.354 us    |        }
   3)   0.498 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.313 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.306 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.306 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.310 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.243 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.245 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.261 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.253 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.313 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.303 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.100 us    |        __slab_free();
   3)   0.324 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.254 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.243 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.321 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.316 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.306 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.232 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.097 us    |        __slab_free();
   3)   0.250 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.248 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.299 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.248 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.243 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.093 us    |        __slab_free();
   3)   0.254 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.092 us    |        __slab_free();
   3)   0.331 us    |      }
   3)               |      kmem_cache_free() {
   3)               |        __slab_free() {
   3)   0.082 us    |          put_cpu_partial();
   3)   0.257 us    |        }
   3)   0.416 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.316 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.301 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.306 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.300 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.480 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.299 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.300 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.099 us    |        __slab_free();
   3)   0.249 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.301 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.316 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.103 us    |        __slab_free();
   3)   0.319 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.253 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.304 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.248 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.312 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
