# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)               |                  native_send_call_func_single_ipi() {
   1)               |      kmem_cache_free() {
   1)   0.095 us    |        __slab_free();
   1)   0.259 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.094 us    |        __slab_free();
   1)   0.252 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.092 us    |        __slab_free();
   1)   0.251 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.091 us    |        __slab_free();
   1)   0.251 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.094 us    |        __slab_free();
   1)   0.253 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.091 us    |        __slab_free();
   1)   0.256 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.095 us    |        __slab_free();
   1)   0.271 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.093 us    |        __slab_free();
   1)   0.256 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.091 us    |        __slab_free();
   1)   0.251 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.092 us    |        __slab_free();
   1)   0.252 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.093 us    |        __slab_free();
   1)   0.251 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.094 us    |        __slab_free();
   1)   0.248 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.093 us    |        __slab_free();
   1)   0.250 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.097 us    |        __slab_free();
   1)   0.255 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.093 us    |        __slab_free();
   1)   0.249 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.092 us    |        __slab_free();
   1)   0.245 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.095 us    |        __slab_free();
   1)   0.264 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.092 us    |        __slab_free();
   1)   0.249 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.093 us    |        __slab_free();
   1)   0.252 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.091 us    |        __slab_free();
   1)   0.322 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.094 us    |        __slab_free();
   1)   0.309 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.092 us    |        __slab_free();
   1)   0.250 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.094 us    |        __slab_free();
   1)   0.255 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.093 us    |        __slab_free();
   1)   0.254 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.091 us    |        __slab_free();
   1)   0.250 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.094 us    |        __slab_free();
   1)   0.250 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.092 us    |        __slab_free();
   1)   0.249 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.092 us    |        __slab_free();
   1)   0.247 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.092 us    |        __slab_free();
   1)   0.249 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.093 us    |        __slab_free();
   1)   0.254 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.119 us    |        __slab_free();
   1)   0.283 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.094 us    |        __slab_free();
   1)   0.251 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.092 us    |        __slab_free();
   1)   0.249 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.095 us    |        __slab_free();
   1)   0.265 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.095 us    |        __slab_free();
   1)   0.262 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.095 us    |        __slab_free();
   1)   0.259 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.096 us    |        __slab_free();
   1)   0.251 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.095 us    |        __slab_free();
   1)   0.257 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.094 us    |        __slab_free();
   1)   0.248 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.112 us    |        __slab_free();
   1)   0.368 us    |      }
   1)               |      kmem_cache_free() {
   1)               |        __slab_free() {
   1)   0.088 us    |          put_cpu_partial();
   1)   0.338 us    |        }
   1)   0.494 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.098 us    |        __slab_free();
   1)   0.259 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.093 us    |        __slab_free();
   1)   0.248 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.093 us    |        __slab_free();
   1)   0.313 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.094 us    |        __slab_free();
   1)   0.245 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.094 us    |        __slab_free();
   1)   0.247 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.094 us    |        __slab_free();
   1)   0.249 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.107 us    |        __slab_free();
   1)   0.281 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.155 us    |        __slab_free();
   1)   0.320 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.093 us    |        __slab_free();
   1)   0.252 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.093 us    |        __slab_free();
   1)   0.258 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.094 us    |        __slab_free();
   1)   0.261 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.092 us    |        __slab_free();
   1)   0.256 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.090 us    |        __slab_free();
   1)   0.328 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.093 us    |        __slab_free();
   1)   0.335 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.095 us    |        __slab_free();
   1)   0.262 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.092 us    |        __slab_free();
   1)   0.245 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.105 us    |        __slab_free();
   1)   0.283 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.109 us    |        __slab_free();
   1)   0.274 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.093 us    |        __slab_free();
   1)   0.248 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.094 us    |        __slab_free();
   1)   0.250 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.093 us    |        __slab_free();
   1)   0.253 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.096 us    |        __slab_free();
   1)   0.253 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.097 us    |        __slab_free();
   1)   0.326 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.093 us    |        __slab_free();
   1)   0.253 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.094 us    |        __slab_free();
   1)   0.252 us    |      }
   1)               |      kmem_cache_free() {
   1)   0.098 us    |        __slab_free();
   1)   0.272 us    |      }
   1)               |      kmem_cache_free() {
